INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:06.986482Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37550 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:07.081170Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081254Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081339Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081424Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081507Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081590Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081673Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081758Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081843Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.081926Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082010Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082097Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082183Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082266Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082350Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082433Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082517Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082601Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082689Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082773Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082857Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.082942Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083024Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083106Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083190Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083273Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083357Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083439Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083524Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083609Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083694Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083779Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083863Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.083945Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084028Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084115Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084201Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084286Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084369Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084452Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084535Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084618Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084703Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084787Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084872Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.084957Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085040Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085124Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085208Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085293Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085376Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085459Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085543Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085626Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085711Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085795Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085879Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.085963Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086046Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086134Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086219Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086303Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086389Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086473Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086557Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086640Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086724Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086807Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086890Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.086978Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087063Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087148Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087232Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087317Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087400Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087486Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087569Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087653Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087737Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087821Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087904Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.087987Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088073Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088156Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088241Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088326Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088413Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088497Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088580Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088664Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088747Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088834Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.088918Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089003Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089088Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089174Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089260Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089345Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089430Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089513Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089597Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089679Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089762Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.089850Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
