id,tier,type
ea23eaa2-3577-40f0-be55-714deca1d874,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
f37efa0f-49fe-46c9-9161-91f9e2b5f359,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
9ac66f2a-48a4-4ba9-8d6b-36fa9ca2b65a,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
e848d383-076a-4947-82ea-72b879a083a0,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
082405f5-876a-46e0-95bf-f534ae1617dc,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
a9e953b5-e17e-47f2-beef-714dd6b18bcd,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
37cfc502-d451-423a-8f4a-e985a289108a,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
3904a2d0-25b2-402b-be32-7d60812591af,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
efdc41bc-ed24-4ea5-915c-fb8bdb6b80ea,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
aaa4ca8d-d0d8-4761-b458-d68e52761b58,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
e0f01eca-fac0-44cf-8695-3103d12cb6d8,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
1cc9b016-828d-4a4b-b902-78b7d69133ef,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
891bae67-cdab-4119-8de0-90ef733ace0f,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
2c008b59-a41f-48a0-93c0-7f94b1d61864,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
ca73e9d8-8f47-4db4-9b32-2809fb6113be,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
ee5e20b8-fa9c-47df-a8d0-e962926b7096,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
1aa212c6-24a5-4f7f-94a6-37fa5f876b6d,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
ebc0e9ea-f210-4d3a-a6b1-aa75b12f32f4,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
eb7f2c65-1b58-4283-a0f9-ec6e2cc419b5,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
19583abc-f1bc-4827-8758-e7fc205bfe99,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
722cc149-b379-48ec-81c7-bb98cabcd384,L3,Item
c0d5f98c-5ee8-40ab-a6aa-2f9a12ff5546,L1,Root
