INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:34.168818Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42806 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:34.263448Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.263544Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.263640Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.263755Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.263853Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.263953Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264049Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264148Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264252Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264353Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264454Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264554Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264652Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264751Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264851Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.264951Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265049Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265149Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265249Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265349Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265450Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265550Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265650Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265768Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.265872Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266148Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266260Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266365Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266470Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266572Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266673Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266774Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266876Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.266979Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267080Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267182Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267283Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267386Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267489Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267591Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267696Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267799Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.267901Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268008Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268111Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268213Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268313Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268414Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268517Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268619Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268740Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268846Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.268950Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269053Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269158Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269262Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269366Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269470Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269575Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269677Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269788Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269894Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.269999Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270105Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270211Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270316Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270421Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270529Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270636Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270741Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270846Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.270950Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271054Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271158Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271261Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271366Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271469Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271576Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271681Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271788Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271893Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.271997Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272101Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272205Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272311Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272418Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272525Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272630Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272733Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272837Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.272941Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.273044Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.273147Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.273251Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.273358Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.273464Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.273567Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.273669Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.273791Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
